id,name,absolute_magnitude,estimated_diameter_min,estimated_diameter_max,is_potentially_hazardous,relative_velocity,miss_distance,orbiting_body,has_missing_data,orbital_stability_index,diameter_diff,diameter_velocity_ratio,energy_proxy,proximity_risk,approach_month,approach_day,close_approach_date,close_approach_date_display,size_uncertainty
2462238,462238 (2008 CN1),20.66,0.1961349444,0.4385710684,True,18.3555186205,49188925.87487994,Earth,False,3.7316363986459586e-07,0.24243612399999998,0.02389314502452633,147.7655852135746,0.34207662495952396,3,20,2025-03-20,2025-03-20,2.2360679772879877
3840738,(2019 FN2),23.7,0.0483676488,0.1081533507,False,14.4129692253,55448221.33156316,Earth,False,2.599356458905132e-07,0.059785701899999995,0.007503891044889735,22.467093749591367,0.25835581343557046,3,20,2025-03-20,2025-03-20,2.236067978975236
54016204,(2020 FM),24.1,0.040230458,0.0899580388,False,11.2133494046,44904232.42379642,Earth,False,2.497169821047343e-07,0.049727580800000004,0.008022405755330957,11.31125227034451,0.3993862719219577,3,20,2025-03-20,2025-03-20,2.2360679761587603
54132069,(2021 FM),24.76,0.0296862251,0.0663804174,False,13.7026966356,12660924.116322009,Earth,False,1.0822825024229452e-06,0.0366941923,0.004844332408815194,12.463845728543694,0.8306546081748066,3,20,2025-03-20,2025-03-20,2.2360679802296586
54157829,(2021 LR3),24.35,0.0358554334,0.0801751865,False,6.0173680138,66177846.041735664,Earth,False,9.092722676415143e-08,0.0443197531,0.013323962622217774,2.9030407036235037,0.11484239498462094,3,20,2025-03-20,2025-03-20,2.236067979030481
54520917,(2025 DD8),21.609,0.1266936875,0.2832956975,False,19.1895642771,26494792.36814527,Earth,False,7.242768318566499e-07,0.15660200999999999,0.014763008341886787,104.32063119524487,0.6456205760583844,3,20,2025-03-20,2025-03-20,2.236067976946365
54522261,(2025 EU),25.721,0.0190701881,0.0426422369,False,6.3726766369,10855946.198785596,Earth,False,5.870217593389401e-07,0.0235720488,0.0066914170182567735,1.7317442033511783,0.8547969764468804,3,20,2025-03-20,2025-03-20,2.2360679756483366
54523820,(2025 FA),22.529,0.0829382708,0.1854556115,False,14.4642515703,8134212.248418009,Earth,False,1.7781994283605146e-06,0.1025173407,0.01282165278988946,38.800016661100464,0.8912013572041063,3,20,2025-03-20,2025-03-20,2.236067978161898
2138258,138258 (2000 GD2),18.98,0.425162524,0.9506923052,False,27.8620875196,64256255.85150469,Earth,False,4.336089482709496e-07,0.5255297812,0.03412135951878054,738.0185586051699,0.14054450335383561,3,21,2025-03-21,2025-03-21,2.2360679776188364
3786459,(2017 UE),26.9,0.0110803882,0.0247765013,False,5.6218824523,37440397.83626689,Earth,False,1.5015552123365332e-07,0.0136961131,0.004407153922235344,0.7830752555984762,0.49921832060426197,3,21,2025-03-21,2025-03-21,2.236067983610899
3827162,(2018 RR),27.6,0.0080270317,0.0179489885,False,9.4659151018,15796534.905520542,Earth,False,5.992399699311189e-07,0.0099219568,0.0018961704501857292,1.6082930654354866,0.7887144438685076,3,21,2025-03-21,2025-03-21,2.2360679726728874
54132114,(2021 FH1),25.28,0.0233644185,0.052244428,False,13.8405539777,1489339.84572514,Earth,False,9.293079761094565e-06,0.0288800095,0.003774735323757748,10.007991445376497,0.9800794288459519,3,21,2025-03-21,2025-03-21,2.23606797661153
54356391,(2023 HO4),23.15,0.0623096019,0.1393285055,False,5.8874691066,31394016.45599672,Earth,False,1.875347525173195e-07,0.07701890360000001,0.023665263116847485,4.82944540860522,0.5800913133304718,3,21,2025-03-21,2025-03-21,2.236067977510221
54433731,(2024 GT3),24.48,0.0337718597,0.0755161741,False,8.3440008241,43203072.765197925,Earth,False,1.9313442979966645e-07,0.0417443144,0.009050355541898609,5.2576134851670355,0.42214002562080405,3,21,2025-03-21,2025-03-21,2.2360679799934147
54522524,(2025 EY),25.223,0.0239858424,0.0536339742,False,5.536272858,14653760.725974308,Earth,False,3.778055996360553e-07,0.029648131799999998,0.009687740394243407,1.6438983196861905,0.8039995478170802,3,21,2025-03-21,2025-03-21,2.236067981502288
54523944,(2025 FE),24.705,0.030447734,0.0680832029,False,15.0143225523,3022319.260102655,Earth,False,4.967814866715977e-06,0.037635468899999996,0.004534550437613354,15.347988375810768,0.9595751593943211,3,21,2025-03-21,2025-03-21,2.236067974713652
2483656,483656 (2005 ES70),23.76,0.0470494961,0.1052058716,False,12.0535175001,8465703.760025302,Earth,False,1.4238057274123155e-06,0.0581563755,0.008728229879711643,15.285075358790294,0.8867675134021762,3,14,2025-03-14,2025-03-14,2.236067977782232
3114018,(2002 CS11),21.4,0.1394938229,0.3119176705,False,5.4574765793,60380665.61609978,Earth,False,9.038450509967265e-08,0.1724238476,0.05715419314543499,9.290171685450712,0.1923822160625345,3,14,2025-03-14,2025-03-14,2.2360679778889336
3365954,(2007 AF2),21.77,0.1176399894,0.2630510131,False,14.6353682668,60427074.67515968,Earth,False,2.4219885449487594e-07,0.1454110237,0.017973651793697958,56.343949832338254,0.19176147462071472,3,14,2025-03-14,2025-03-14,2.2360679768983385
3724646,(2015 OO35),24.5,0.0334622374,0.0748238376,False,15.5225024255,38324285.99035653,Earth,False,4.050304402123995e-07,0.0413616002,0.004820346330053147,18.028660123902824,0.4873959303578035,3,14,2025-03-14,2025-03-14,2.23606798031981
3758927,(2016 RN1),21.02,0.1661709017,0.3715694322,True,17.1560018113,29647994.13152051,Earth,False,5.78656408767312e-07,0.20539853049999998,0.021658276577894823,109.36343578068167,0.6034451247866812,3,14,2025-03-14,2025-03-14,2.2360679782000603
3770320,(2017 DR109),27.6,0.0080270317,0.0179489885,False,20.3141808196,65676911.26101055,Earth,False,3.093047530641049e-07,0.0099219568,0.0008835693971317828,7.406936253966003,0.12154261654359867,3,14,2025-03-14,2025-03-14,2.2360679726728874
3837683,(2019 AQ5),25.4,0.022108281,0.0494356193,False,4.3449365227,54092292.86630402,Earth,False,8.032450266878248e-08,0.027327338299999997,0.011377754091854961,0.9332690232899314,0.27649194908622365,3,14,2025-03-14,2025-03-14,2.236067982852217
3838894,(2019 ET),24.5,0.0334622374,0.0748238376,False,15.0344278392,48110563.736064084,Earth,False,3.1249743656464507e-07,0.0413616002,0.004976833066098342,16.912732838383903,0.35650018972063036,3,14,2025-03-14,2025-03-14,2.23606798031981
3878589,(2019 TF3),28.0,0.0066765941,0.0149293183,False,13.5470406836,59335472.75085414,Earth,False,2.2831267799083961e-07,0.008252724199999999,0.0011020353927240641,2.7398630002972837,0.2063621272974292,3,14,2025-03-14,2025-03-14,2.236067982626052
54291148,(2022 OC1),22.06,0.102933082,0.2301653685,False,17.6158766376,19455122.270489346,Earth,False,9.054621396196918e-07,0.1272322865,0.01306579134465135,71.4247122392568,0.7397792393640731,3,14,2025-03-14,2025-03-14,2.236067977640075
54362907,(2022 DF26),27.2,0.0096506147,0.0215794305,False,7.1572686982,12413545.592859639,Earth,False,5.765692520851507e-07,0.0119288158,0.003015037077681192,1.1054385933204527,0.833963404009928,3,14,2025-03-14,2025-03-14,2.236067978136149
54471058,(2024 RO15),25.29,0.0232570687,0.0520043867,False,8.1382023603,73775922.7416631,Earth,False,1.1030973328245686e-07,0.028747318,0.006390156498650023,3.4442680907962098,0.013214799396371853,3,14,2025-03-14,2025-03-14,2.236067983064435
54496017,(2024 UY4),26.48,0.0134448195,0.0300635304,False,4.8372521323,26900700.427637056,Earth,False,1.7981881718330045e-07,0.0166187109,0.006215001736059083,0.7034567940932324,0.6401913784146654,3,14,2025-03-14,2025-03-14,2.236067981425857
54496838,(2024 UX10),26.51,0.0132603497,0.0296510433,False,20.6843749343,70185458.40202703,Earth,False,2.9471026342548776e-07,0.0163906936,0.0014334996050971288,12.686002183417186,0.061238828672892515,3,14,2025-03-14,2025-03-14,2.2360679748890786
54520792,(2025 DS6),27.063,0.0102790973,0.0229847603,False,2.7227565079,7470154.095231307,Earth,False,3.644846509442309e-07,0.012705663,0.008441724492553917,0.17039529099245235,0.900083425141086,3,14,2025-03-14,2025-03-14,2.2360679765138523
54521615,(2025 DZ24),24.761,0.0296725573,0.0663498551,False,7.2924419135,17988675.611207113,Earth,False,4.053907064151371e-07,0.036677297799999994,0.009098441357094807,3.528465990508699,0.7593936041470316,3,14,2025-03-14,2025-03-14,2.236067974498443
54521723,(2025 DK29),24.447,0.0342890124,0.0766725626,False,1.6926063105,26258646.296033338,Earth,False,6.445900871728057e-08,0.042383550199999995,0.04529852105853885,0.21966046073420195,0.6487791329490479,3,14,2025-03-14,2025-03-14,2.236067977274259
54522919,(2025 ES2),27.537,0.0082633277,0.0184773625,False,8.8636277446,2195060.781310037,Earth,False,4.037987385164837e-06,0.0102140348,0.002084627539920885,1.4516536004909002,0.9706401029912303,3,14,2025-03-14,2025-03-14,2.2360679826360994
3717075,(2015 FE345),22.95,0.0683211199,0.1527706684,False,8.3471359512,59106593.72439278,Earth,False,1.4122173898434633e-07,0.0844495485,0.018302166071469988,10.644247218415748,0.20942348427742252,3,15,2025-03-15,2025-03-15,2.236067977568383
54016206,(2020 FO),25.9,0.0175612318,0.0392681082,False,20.5819347367,5121209.509825131,Earth,False,4.018959719810954e-06,0.0217068764,0.001907891979172413,16.634600396032152,0.9315015852640479,3,15,2025-03-15,2025-03-15,2.2360679847070863
54087576,(2020 VN1),27.93,0.0068953287,0.0154184238,False,17.3209058824,74013144.2279831,Earth,False,2.3402472713557903e-07,0.008523095100000001,0.000890162668435654,4.625739614929947,0.010041858370809034,3,15,2025-03-15,2025-03-15,2.2360679919435893
54342584,(2023 EC),25.53,0.0208235599,0.0465628955,False,10.985292795,12500899.199984074,Earth,False,8.787602091067173e-07,0.0257393356,0.004238657664290322,5.619054606052518,0.8327950113483875,3,15,2025-03-15,2025-03-15,2.2360679789434084
54349267,(2023 FN),24.46,0.0340843469,0.0762149166,False,22.1340488113,41181691.08677518,Earth,False,5.374730426844463e-07,0.0421305697,0.0034433337185508658,37.338915981460616,0.44917688874515294,3,15,2025-03-15,2025-03-15,2.2360679764117766
54518883,(2025 CX1),24.67,0.0309424699,0.069189466,False,8.3786699072,7594948.802942964,Earth,False,1.1031897810757266e-06,0.03824699610000001,0.008257810221231386,4.857246462415701,0.8984142414005487,3,15,2025-03-15,2025-03-15,2.2360679746512417
54520532,(2025 DV4),25.503,0.0210840956,0.047145471,False,6.990748969,6898096.253488472,Earth,False,1.0134316356436275e-06,0.0260613754,0.00674397996681949,2.3040260947914133,0.90773494871603,3,15,2025-03-15,2025-03-15,2.2360679772292436
54520924,(2025 DW14),23.274,0.0588511531,0.1315951789,False,20.919314717,14792839.801262703,Earth,False,1.4141513730997308e-06,0.0727440258,0.00629060658440497,57.588383236092724,0.802139304419125,3,15,2025-03-15,2025-03-15,2.23606797774027
54521612,(2025 DW24),24.21,0.0382432662,0.0855145429,False,9.6464191765,8690886.567194069,Earth,False,1.1099465056778936e-06,0.0472712767,0.008864900159877476,7.957419216741317,0.8837555949701613,3,15,2025-03-15,2025-03-15,2.236067977373753
54521717,(2025 DO27),24.704,0.0304617589,0.0681145636,False,15.2540679091,6601787.36342501,Earth,False,2.310596671684709e-06,0.0376528047,0.004465337640156003,15.84934538189681,0.9116982095829358,3,15,2025-03-15,2025-03-15,2.2360679770201974
54521725,(2025 DU29),24.335,0.0361039714,0.0807309343,False,15.2870035142,19952592.21494739,Earth,False,7.661662880449094e-07,0.044626962900000004,0.005281017579737556,18.866211962137303,0.7331253615040124,3,15,2025-03-15,2025-03-15,2.2360679772752095
54522865,(2025 EG2),24.589,0.0321184794,0.0718191034,False,11.5783376188,7439224.062418392,Earth,False,1.5563904947145842e-06,0.039700624000000004,0.006202885575161131,9.627918326396552,0.9004971278438071,3,15,2025-03-15,2025-03-15,2.2360679814748643
54522922,(2025 EV2),22.685,0.0771889222,0.1725996771,False,18.4051738303,27869076.507013194,Earth,False,6.604156339973582e-07,0.09541075489999999,0.009377780329129694,58.468213752174634,0.6272389252533132,3,15,2025-03-15,2025-03-15,2.236067976863136
54523490,(2025 EF4),24.655,0.0311569528,0.0696690645,False,5.853219863,458820.930829295,Earth,False,1.2757089900891419e-05,0.038512111700000004,0.01190269050721972,2.3868748828099413,0.9938630695836238,3,15,2025-03-15,2025-03-15,2.2360679796645586
2325102,325102 (2008 EY5),20.17,0.2457847746,0.5495914639,False,30.1770124086,69739452.48849533,Earth,False,4.327107731965374e-07,0.3038066893,0.01821225562220913,500.48660860147334,0.06720435263381794,3,16,2025-03-16,2025-03-16,2.2360679777436467
3632080,(2013 EG68),24.9,0.0278326768,0.0622357573,False,18.6786907494,22143040.953764476,Earth,False,8.4354677338139e-07,0.0344030805,0.003331912184583876,21.713650449671515,0.7038271525786644,3,16,2025-03-16,2025-03-16,2.2360679767603235
3758247,(2016 QE44),21.57,0.1289896833,0.2884297004,False,18.2207466839,28319657.452524807,Earth,False,6.433957301371083e-07,0.1594400171,0.015829740976249826,95.75739424532405,0.6212122082407482,3,16,2025-03-16,2025-03-16,2.2360679786241477
3802451,(2018 GJ2),20.6,0.2016299194,0.4508582062,False,12.2272359858,23280686.4695335,Earth,False,5.252094263543858e-07,0.2492282868,0.0368732726450688,67.40569130886536,0.6886106467489109,3,16,2025-03-16,2025-03-16,2.236067978113768
54075550,(2020 UF2),21.73,0.1198270801,0.2679414966,True,14.9425193644,27889193.41130528,Earth,False,5.357816966604291e-07,0.1481144165,0.017931480633604578,59.82567859414759,0.6269698528689948,3,16,2025-03-16,2025-03-16,2.236067977091599
54194978,(2021 RU7),23.47,0.0537718498,0.1202375114,False,11.8894074986,22378852.689596742,Earth,False,5.312786881218012e-07,0.0664656616,0.010112994395570863,16.996535419146827,0.7006730675818186,3,16,2025-03-16,2025-03-16,2.2360679769658955
54298762,(2022 QF7),22.05,0.1034081995,0.2312277636,False,19.8013747064,74763912.85209131,Earth,False,2.6485203824970905e-07,0.1278195641,0.011677359124226102,90.66312054206688,0.0,3,16,2025-03-16,2025-03-16,2.2360679783424717
54427469,(2024 DQ),24.87,0.0282198679,0.063101543,False,7.777261175,30238534.236589726,Earth,False,2.571970292656987e-07,0.034881675099999995,0.008113594436411607,3.8167467659167515,0.595546392864537,3,16,2025-03-16,2025-03-16,2.2360679796095004
54489167,(2024 TT5),24.64,0.0313729225,0.0701519874,False,16.7378745713,44033322.677797996,Earth,False,3.80118363853096e-07,0.03877906490000001,0.004191212396840863,19.65353141121379,0.4110350702897128,3,16,2025-03-16,2025-03-16,2.2360679786844853
54505727,(2024 XD11),28.09,0.0064055286,0.0143231974,False,1.4092439415,20046190.605637535,Earth,False,7.029983747154845e-08,0.0079176688,0.010163745947883501,0.028445418664531028,0.7318734421338302,3,16,2025-03-16,2025-03-16,2.2360679804005557
54522530,(2025 EC1),26.353,0.0142545981,0.0318742503,False,6.4928900002,3281813.879613983,Earth,False,1.978445529934718e-06,0.017619652199999995,0.004909100616061288,1.3437425496128417,0.9561043054808201,3,16,2025-03-16,2025-03-16,2.2360679744453824
3553062,(2010 XA11),26.1,0.0160160338,0.0358129403,False,16.2789116817,26025592.875647705,Earth,False,6.254962858860467e-07,0.0197969065,0.002199959125047607,9.490535384228059,0.6518963242716407,3,17,2025-03-17,2025-03-17,2.236067977079319
3714001,(2015 FN35),23.73,0.0477040198,0.1066694311,False,19.8101606607,41798940.08139867,Earth,False,4.739393061671413e-07,0.058965411300000006,0.005384581827830103,41.86161452399233,0.44092091375566006,3,17,2025-03-17,2025-03-17,2.236067978070058
3831218,(2018 TD2),26.5,0.0133215567,0.0297879063,False,20.7039822274,73826392.17115074,Earth,False,2.8044147382147885e-07,0.0164663496,0.001438752505330988,12.768731402637222,0.012539748726037202,3,17,2025-03-17,2025-03-17,2.2360679739478195
3976545,(2020 AB2),27.0,0.0105816886,0.023661375,False,6.8972264046,48738059.70606939,Earth,False,1.4151622871726841e-07,0.013079686399999998,0.003430563767519565,1.1256125920571334,0.34810715695833094,3,17,2025-03-17,2025-03-17,2.236067975011096
54248634,(2022 DX3),25.38,0.0223128464,0.0498930414,False,15.0917565033,53070093.94166674,Earth,False,2.8437403031335243e-07,0.027580195,0.0033059797505406523,11.36369470781905,0.29016430631904455,3,17,2025-03-17,2025-03-17,2.236067980999502
54342587,(2023 EF),26.18,0.0154367182,0.0345175513,False,4.3535741662,19128895.317364372,Earth,False,2.275915098060062e-07,0.0190808331,0.007928554787922336,0.6542321371712908,0.7441426673961288,3,17,2025-03-17,2025-03-17,2.2360679810816264
54505035,(2024 XA8),22.86,0.0712122941,0.1592355304,False,8.8949605381,14996847.254329775,Earth,False,5.931220334015148e-07,0.08802323629999999,0.01790176917794549,12.598766594240919,0.7994106156000866,3,17,2025-03-17,2025-03-17,2.236067976919732
2141078,141078 (2001 XQ30),18.65,0.4949427609,1.1067256584,False,6.6943579367,29107287.904348034,Earth,False,2.2998906523681996e-07,0.6117828975,0.16532215170818354,49.59727753848546,0.6106773068187022,3,18,2025-03-18,2025-03-18,2.236067977613288
2303450,303450 (2005 BY2),20.49,0.2121069879,0.4742856434,True,7.2502330399,25586139.034666482,Earth,False,2.833656547428555e-07,0.2621786555,0.06541660672007056,24.931241805414004,0.6577742113994937,3,18,2025-03-18,2025-03-18,2.2360679772776124
3557535,(2011 CK50),24.2,0.0384197891,0.0859092601,False,11.9232910188,14658609.23782037,Earth,False,8.133985172370219e-07,0.047489471,0.007205163403672939,12.213278683862645,0.8039346968527432,3,18,2025-03-18,2025-03-18,2.236067977270599
3781467,(2017 RY15),22.73,0.0756057762,0.1690596552,False,11.1457584592,17133773.585288037,Earth,False,6.505139339981904e-07,0.09345387899999999,0.015168070958908476,21.001931287717014,0.770828292264685,3,18,2025-03-18,2025-03-18,2.236067979155275
54055085,(2020 TL2),24.5,0.0334622374,0.0748238376,False,14.8472655474,46406320.1472951,Earth,False,3.199405921493951e-07,0.0413616002,0.0050395702401310445,16.49426360017428,0.3792951923329276,3,18,2025-03-18,2025-03-18,2.23606798031981
54062082,(2020 TS4),27.9,0.0069912523,0.0156329154,False,6.8309498324,56647272.85350299,Earth,False,1.2058744381332708e-07,0.008641663099999999,0.002288541971989201,0.7294611538596875,0.242317975443972,3,18,2025-03-18,2025-03-18,2.236067978836924
54105264,(2021 AA5),25.8,0.0183888672,0.0411187571,False,8.3326483251,69827853.11615211,Earth,False,1.1933129765910772e-07,0.0227298899,0.0049346564856385606,2.854999817564002,0.06602195561519668,3,18,2025-03-18,2025-03-18,2.236067978129724
54316913,(2022 UR1),24.04,0.0413575665,0.0924783301,False,17.3430024795,36971497.7938257,Earth,False,4.6909115168161537e-07,0.05112076360000001,0.005332313721877883,27.815607621085185,0.5054900635421795,3,18,2025-03-18,2025-03-18,2.2360679780325086
54340261,(2023 BJ5),28.31,0.0057883526,0.0129431498,False,5.0206961815,72476693.90366499,Earth,False,6.927325062831149e-08,0.007154797199999999,0.002577959177791368,0.3262630267387419,0.030592552759393765,3,18,2025-03-18,2025-03-18,2.236067961720231
54381339,(2023 RZ3),25.7,0.0192555078,0.0430566244,False,18.7303118917,16189487.265877781,Earth,False,1.15694287188313e-06,0.0238011166,0.0022987670813468817,15.105322324644769,0.7834585343612747,3,18,2025-03-18,2025-03-18,2.2360679784305666
54430777,(2024 EH4),23.81,0.0459785188,0.1028110936,False,14.2875016875,55989458.2123001,Earth,False,2.551819957486432e-07,0.0568325748,0.007195876217459939,20.98710658611873,0.25111653368027337,3,18,2025-03-18,2025-03-18,2.2360679787709907
54499613,(2024 VB4),24.51,0.0333084924,0.0744800533,False,13.6636996006,51532624.12282436,Earth,False,2.651465907894296e-07,0.0411715609,0.005450943410431054,13.905179181967922,0.3107286368923255,3,18,2025-03-18,2025-03-18,2.2360679794682032
54521713,(2025 DU25),27.235,0.009496312,0.0212343993,False,5.3373547603,1114818.047670408,Earth,False,4.78764653250211e-06,0.011738087300000002,0.0039784500475674705,0.604911888850352,0.985088821529768,3,18,2025-03-18,2025-03-18,2.2360679914476274
54523832,(2025 FB),23.974,0.0426338916,0.0953322798,False,7.4989211591,12463013.045733603,Earth,False,6.016940792392949e-07,0.0526983882,0.01271279931838109,5.360898124268942,0.8333017552145817,3,18,2025-03-18,2025-03-18,2.236067978368646
54523942,(2025 FC),28.847,0.0045201722,0.0101074122,False,17.175906421,66176.098813413,Earth,False,0.0002595484884871859,0.00558724,0.0005884645591479378,2.981805476145508,0.9991148657649268,3,18,2025-03-18,2025-03-18,2.2360679533403616
54523943,(2025 FD),23.923,0.0436470581,0.0975977889,False,24.5387634214,1944289.662392019,Earth,False,1.2620940128442832e-05,0.0539507308,0.003977290429186256,58.76859742466274,0.9739942762728525,3,18,2025-03-18,2025-03-18,2.2360679768243075
3732114,(2015 UG51),25.8,0.0183888672,0.0411187571,False,18.1233610962,52212414.047859415,Earth,False,3.4710827734545274e-07,0.0227298899,0.0022688262338171664,13.505711422211638,0.3016361496334001,3,19,2025-03-19,2025-03-19,2.236067978129724
3750669,(2016 GC135),23.49,0.0532788665,0.1191351672,False,8.7800069917,29904822.931948222,Earth,False,2.9359836076207143e-07,0.06585630070000001,0.013568914843988393,9.183954049917345,0.6000099273681645,3,19,2025-03-19,2025-03-19,2.2360679764086195
3764835,(2016 WM8),24.2,0.0384197891,0.0859092601,False,8.5119706044,72927066.57902199,Earth,False,1.1671894954360514e-07,0.047489471,0.010092758080671926,6.224438910662402,0.02456862145114361,3,19,2025-03-19,2025-03-19,2.236067977270599
54296739,(2022 QO2),27.66,0.0078082728,0.0174598287,False,16.3409066888,9310511.430309538,Earth,False,1.7551030156736224e-06,0.009651555899999999,0.0010684736797357092,4.662214799032577,0.8754678417015316,3,19,2025-03-19,2025-03-19,2.2360679688342855
54416960,(2023 XR14),28.34,0.0057089334,0.0127655632,False,17.2112008625,34310532.08398954,Earth,False,5.016302522026854e-07,0.007056629799999999,0.0007417009017548441,3.7814845135908444,0.5410816425316376,3,19,2025-03-19,2025-03-19,2.2360679842577946
54458504,(2024 NV1),25.16,0.0246919266,0.0552128263,False,9.0847815967,73932626.06169449,Earth,False,1.2287919529760827e-07,0.030520899699999996,0.006077507280973686,4.556894363927486,0.011118824024652042,3,19,2025-03-19,2025-03-19,2.2360679745419296
54490132,(2024 TT9),24.66,0.0310852938,0.0695088301,False,14.8237397756,58831928.205367304,Earth,False,2.519676003794078e-07,0.038423536300000005,0.004689021201951488,15.274096989930415,0.21309725560034481,3,19,2025-03-19,2025-03-19,2.2360679795151235
54520803,(2025 DE7),25.211,0.02411876,0.053931187,False,4.3204421747,18175295.408562593,Earth,False,2.377095985281532e-07,0.029812427,0.012482793385319371,1.0066914329489187,0.7568974828200931,3,19,2025-03-19,2025-03-19,2.236067981936053
54522521,(2025 CE13),21.391,0.1400731762,0.3132131439,True,14.1471076605,17149732.850617293,Earth,False,8.249170866816613e-07,0.17313996769999998,0.02213973000110258,62.68668382417333,0.7706148301180363,3,19,2025-03-19,2025-03-19,2.236067978160118
54522918,(2025 EQ2),26.923,0.0109636453,0.0245154562,False,6.1796308342,2009206.730571725,Earth,False,3.075657044231367e-06,0.0135518109,0.003967139277046104,0.9361922514014441,0.9731259821225966,3,19,2025-03-19,2025-03-19,2.236067980054043
