id,name,absolute_magnitude,estimated_diameter_min,estimated_diameter_max,is_potentially_hazardous,relative_velocity,miss_distance,orbiting_body,close_approach_date,approach_month,approach_day,close_approach_date_display,has_missing_data,size_uncertainty,diameter_diff,diameter_velocity_ratio,energy_proxy,proximity_risk,orbital_stability_index,predicted_hazard,hazard_probability
2462238,462238 (2008 CN1),20.66,0.1961349444,0.4385710684,True,18.3555186205,49188925.87487994,Earth,2025-03-20,3,20,2025-03-20,False,1.4953487811504003,0.24243612399999998,0.02389314502452633,28.421909727434176,0.34207662495952396,1.1075567831772373e-09,True,0.72
3840738,(2019 FN2),23.7,0.0483676488,0.1081533507,False,14.4129692253,55448221.33156316,Earth,2025-03-20,3,20,2025-03-20,False,1.4953487817145656,0.059785701899999995,0.007503891044889735,0.26280090426478125,0.25835581343557046,1.2512927298368977e-09,False,0.0
54016204,(2020 FM),24.1,0.040230458,0.0899580388,False,11.2133494046,44904232.42379642,Earth,2025-03-20,3,20,2025-03-20,False,1.4953487807728203,0.049727580800000004,0.008022405755330957,0.09153572923661299,0.39938627192195775,1.985991420604431e-09,False,0.0
54132069,(2021 FM),24.76,0.0296862251,0.0663804174,False,13.7026966356,12660924.116322009,Earth,2025-03-20,3,20,2025-03-20,False,1.4953487821340072,0.0366941923,0.004844332408815194,0.05492018894862111,0.8306546081748067,5.764060773876881e-09,False,0.0
54157829,(2021 LR3),24.35,0.0358554334,0.0801751865,False,6.0173680138,66177846.041735664,Earth,2025-03-20,3,20,2025-03-20,False,1.495348781733038,0.0443197531,0.013323962622217774,0.018660921364844978,0.1148423949846209,2.5111970888469804e-09,False,0.0
54520917,(2025 DD8),21.678,0.1227311989,0.2744353037,False,19.1834225814,26475827.098176017,Earth,2025-03-20,3,20,2025-03-20,False,1.4953487812200017,0.15170410480000002,0.014305857181402499,7.606276767604889,0.6458742448304666,1.968903223541648e-09,False,0.135
54522261,(2025 EU),25.721,0.0190701881,0.0426422369,False,6.3726766369,10855946.198785596,Earth,2025-03-20,3,20,2025-03-20,False,1.49534878060215,0.0235720488,0.0066914170182567735,0.003148935026603027,0.8547969764468804,1.4454745036100279e-08,False,0.0
54523820,(2025 FA),22.547,0.0822536117,0.1839246672,False,14.4514940896,8127047.527710525,Earth,2025-03-20,3,20,2025-03-20,False,1.4953487813997925,0.1016710555,0.012727034731471893,1.2994076997146193,0.8912971884739551,8.514407875322714e-09,False,0.0
54523976,(2025 FF),26.622,0.0125937474,0.0281604752,False,6.2902232917,3948110.525568643,Earth,2025-03-20,3,20,2025-03-20,False,1.4953487791539666,0.0155667278,0.0044768641579318764,0.0008835925840023988,0.9471922967250341,4.026656986898091e-08,False,0.0
54523977,(2025 FG),27.229,0.0095225876,0.0212931532,False,5.4973537805,2779984.383947973,Earth,2025-03-20,3,20,2025-03-20,False,1.4953487813863735,0.011770565600000001,0.003873345986123405,0.0002917610476800133,0.9628164942430483,6.543407340986892e-08,False,0.0
54523980,(2025 FL),26.415,0.0138533554,0.0309770444,False,8.9710452122,462199.808160263,Earth,2025-03-20,3,20,2025-03-20,False,1.4953487814417357,0.017123689,0.003453002818208225,0.0023922470383388305,0.9938178756230341,2.411721714543677e-07,False,0.0
2138258,138258 (2000 GD2),18.98,0.425162524,0.9506923052,False,27.8620875196,64256255.85150469,Earth,2025-03-21,3,21,2025-03-21,False,1.4953487812610262,0.5255297812,0.03412135951878054,667.0328776265462,0.14054450335383561,5.585614152659723e-10,False,0.255
3786459,(2017 UE),26.9,0.0110803882,0.0247765013,False,5.6218824523,37440397.83626689,Earth,2025-03-21,3,21,2025-03-21,False,1.495348783264593,0.0136961131,0.004407153922235344,0.000480710335583519,0.49921832060426197,4.750920732649732e-09,False,0.0
3827162,(2018 RR),27.6,0.0080270317,0.0179489885,False,9.4659151018,15796534.905520542,Earth,2025-03-21,3,21,2025-03-21,False,1.4953487796072484,0.0099219568,0.0018961704501857292,0.0005181376463566326,0.7887144438685076,6.687681219418554e-09,False,0.0
54132114,(2021 FH1),25.28,0.0233644185,0.052244428,False,13.8405535001,1489339.890604501,Earth,2025-03-21,3,21,2025-03-21,False,1.495348780924213,0.0288800095,0.0037747354540136366,0.027316613177607616,0.9800794282456707,4.8512395444190266e-08,False,0.0
54433731,(2024 GT3),24.48,0.0337718597,0.0755161741,False,8.3440008241,43203072.765197925,Earth,2025-03-21,3,21,2025-03-21,False,1.4953487820550142,0.0417443144,0.009050355541898609,0.029982553256329862,0.422140025620804,2.774029180083876e-09,False,0.0
54522524,(2025 EY),25.223,0.0239858424,0.0536339742,False,5.536272858,14653760.725974308,Earth,2025-03-21,3,21,2025-03-21,False,1.4953487825595366,0.029648131799999998,0.009687740394243407,0.00472884314795651,0.8039995478170802,1.232631942063414e-08,False,0.0
54523944,(2025 FE),24.709,0.0303916988,0.0679579045,False,15.0153130878,3022972.135126909,Earth,2025-03-21,3,21,2025-03-21,False,1.4953487815677977,0.0375662057,0.004525906592997789,0.07076014608832656,0.9595664269056198,2.2030860666113174e-08,False,0.0
54523979,(2025 FJ),27.929,0.0068985049,0.0154255259,False,10.9691165749,933960.490991161,Earth,2025-03-21,3,21,2025-03-21,False,1.4953487812447097,0.008527021000000001,0.0014062687541581376,0.00044163475342333516,0.9875078703700426,9.76112429997797e-08,False,0.0
54523981,(2025 FK),25.015,0.0263970246,0.0590255413,False,11.9615668952,7582295.63558092,Earth,2025-03-21,3,21,2025-03-21,False,1.4953487798362881,0.0326285167,0.004934599439784605,0.029423618594598737,0.8985834830423963,1.1025827989871422e-08,False,0.0
3023012,(1999 RA32),21.39,0.1401376972,0.3133574171,False,6.1703848983,13740421.44865479,Earth,2025-03-22,3,22,2025-03-22,False,1.495348781103156,0.17321971989999999,0.050784095686856254,1.171505811420134,0.8162158597044263,1.1794721505500243e-08,False,0.22
3457435,(2009 HS2),21.96,0.1077841687,0.2410127282,False,21.6337593137,31600094.04438885,Earth,2025-03-22,3,22,2025-03-22,False,1.495348781495751,0.1332285595,0.011140584708612062,6.552151396603867,0.5773349355469839,1.4627820796954728e-09,False,0.09
54178992,(2021 PS2),20.0,0.2658,0.5943468684,True,11.4864866293,10126125.345539438,Earth,2025-03-22,3,22,2025-03-22,False,1.4953487811967603,0.32854686839999997,0.05174313848796254,27.700930588197334,0.8645586492299783,8.597446651728788e-09,True,0.885
2618350,618350 (2021 PS2),19.99,0.2670268771,0.5970902489,True,11.486442467,10126355.36722435,Earth,2025-03-22,3,22,2025-03-22,False,1.4953487810771153,0.33006337179999995,0.05198217382060735,28.0860729519795,0.8645555725894423,8.597284413567971e-09,True,0.91
54341482,(2023 CJ1),25.51,0.0210162379,0.0469937366,False,13.7106506827,47273216.88555142,Earth,2025-03-22,3,22,2025-03-22,False,1.4953487816077176,0.0259774987,0.003427535110299058,0.019509047548681532,0.36770006969707325,1.54286091529637e-09,False,0.0
54431498,(2024 FE1),26.13,0.0157962856,0.0353215683,False,5.017554392,20476347.68698761,Earth,2025-03-22,3,22,2025-03-22,False,1.4953487792399067,0.0195252827,0.007039598485731772,0.001109440748607586,0.7261199032279537,9.733194805788343e-09,False,0.0
54481741,(2024 SH1),26.84,0.0113908197,0.0254706471,False,2.530408934,20644386.48642251,Earth,2025-03-22,3,22,2025-03-22,False,1.4953487792062272,0.0140798274,0.010065822467571164,0.0001058038230485072,0.7238723108665515,1.914288131677815e-08,False,0.0
54482414,(2024 SY1),26.01,0.0166937912,0.0373284519,False,12.0851867895,62576445.23013496,Earth,2025-03-22,3,22,2025-03-22,False,1.495348780712713,0.020634660699999998,0.003088777405776811,0.007596729661038808,0.163012704351996,1.3223174955171495e-09,False,0.0
54486936,(2024 TA1),24.38,0.0353634784,0.0790751417,False,13.736232396,56222786.51877186,Earth,2025-03-22,3,22,2025-03-22,False,1.4953487819469526,0.0437116633,0.005756683450043167,0.09329431839641944,0.24799566563617625,1.2948516181149357e-09,False,0.0
54524054,(2025 FZ),27.589,0.0080677973,0.0180401431,False,7.1525446255,1268458.530830992,Earth,2025-03-22,3,22,2025-03-22,False,1.4953487774294447,0.009972345799999999,0.0025221993073183935,0.00030035930222019086,0.9830338129393998,1.1022069630992951e-07,False,0.0
3092124,(1994 GL),25.5,0.0211132445,0.0472106499,False,22.1706530604,52987376.3725336,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487807845385,0.0260974054,0.0021294208055749634,0.051722190401233444,0.291270689946889,8.512342663489061e-10,False,0.0
3370497,(2007 EE26),26.1,0.0160160338,0.0358129403,False,19.1878407474,72221520.49342754,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487810806276,0.0197969065,0.001866439312868111,0.016911111262227007,0.034005608610848004,7.216178496769215e-10,False,0.0
3562324,(2011 GP44),24.4,0.0350392641,0.0783501764,False,15.3135708394,25052654.061236564,Earth,2025-03-23,3,23,2025-03-23,False,1.495348781133733,0.0433109123,0.0051163884127152295,0.1127905928875534,0.6649098060076214,2.6065723654216414e-09,False,0.0
3633049,(2013 FY7),22.51,0.0836671502,0.1870854353,False,9.491480233,73098359.58092299,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487810977901,0.1034182851,0.01971088078016966,0.5899128161085642,0.022277502709941888,1.4413133904290934e-09,False,0.035
3669221,(2014 HL123),22.48,0.0848310762,0.189688053,False,6.9241694469,27338970.11171851,Earth,2025-03-23,3,23,2025-03-23,False,1.495348781269842,0.1048569768,0.027395062246046663,0.32723165677320476,0.6343293299027248,5.2826296242344045e-09,False,0.045
3693145,(2014 TJ33),23.12,0.0631764148,0.1412667581,False,18.4231377493,32662928.148695514,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487813931055,0.0780903433,0.007667898922666826,0.9568572126929675,0.5631190650318958,1.6618096828245582e-09,False,0.0
3841620,(2019 HM3),27.0,0.0105816886,0.023661375,False,13.1045784138,39363374.81371255,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487803890757,0.013079686399999998,0.0018055807865656314,0.002274919552579428,0.4734976633501403,1.9385839848946176e-09,False,0.0
54132072,(2021 FP),22.84,0.0718712133,0.1607089186,False,21.9699302414,26854911.347029798,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487813878352,0.0888377053,0.007314948970441477,2.003444390294205,0.6408038273738021,1.6949137347522212e-09,False,0.0
54271307,(2022 GS3),24.26,0.0373727432,0.0835679943,False,12.7390348691,22884919.993724115,Earth,2025-03-23,3,23,2025-03-23,False,1.495348781213678,0.0461952511,0.006559994156441461,0.094709379072792,0.6939041962798503,3.430157606639106e-09,False,0.0
54292217,(2022 OC3),28.37,0.0056306039,0.0125904131,False,2.9845992964,16677411.594647931,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487827191672,0.006959809199999999,0.004218460117975119,1.77783726052161e-05,0.7769323332816787,2.009024905067706e-08,False,0.0
54404103,(2023 VO6),28.11,0.0063468024,0.0141918816,False,8.0366282789,25024387.648418576,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487808967545,0.0078450792,0.0017658999654445245,0.0001846153042018322,0.6652878816291303,4.972361095115531e-09,False,0.0
54431184,(2024 FB),25.79,0.0184737464,0.0413085527,False,23.1906848544,70241974.60733965,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487803254275,0.0228348063,0.001781256265580379,0.03790941527630745,0.06048289973396137,6.138888057342781e-10,False,0.0
54519239,(2025 CT2),22.6,0.0802703167,0.1794898848,False,12.2095960092,27236782.948276777,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487815684752,0.0992195681,0.014700722666397261,0.8620302873480379,0.6356961278610379,3.00706555408651e-09,False,0.0
54520926,(2025 DA15),24.98,0.0268259417,0.0599846292,False,7.7570587016,6482072.026992398,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487812007007,0.0331586875,0.007732909019707089,0.01298715702942519,0.9132994545133537,1.9887906500054575e-08,False,0.0
54523641,(2025 EL4),20.953,0.171377963,0.3832127752,False,17.6953421369,12050667.789895717,Earth,2025-03-23,3,23,2025-03-23,False,1.4953487813900976,0.21183481220000003,0.021656138221870746,17.621296729307844,0.8388170531719484,4.689536515049975e-09,False,0.225
2325102,325102 (2008 EY5),20.17,0.2457847746,0.5495914639,False,30.1770124086,69739452.48849533,Earth,2025-03-16,3,16,2025-03-16,False,1.495348781302759,0.3038066893,0.01821225562220913,151.17236910213575,0.06720435263381797,4.751658549884441e-10,False,0.185
3632080,(2013 EG68),24.9,0.0278326768,0.0622357573,False,18.6786907494,22143040.953764476,Earth,2025-03-16,3,16,2025-03-16,False,1.4953487809739652,0.0344030805,0.003331912184583876,0.08410325400468918,0.7038271525786644,2.417777350752024e-09,False,0.0
3758247,(2016 QE44),21.57,0.1289896833,0.2884297004,False,18.2207466839,28319657.452524807,Earth,2025-03-16,3,16,2025-03-16,False,1.4953487815971722,0.1594400171,0.015829740976249826,7.966219655753941,0.6212122082407483,1.9379645733326463e-09,False,0.1
3802451,(2018 GJ2),20.6,0.2016299194,0.4508582062,False,12.2272352529,23280681.33832656,Earth,2025-03-16,3,16,2025-03-16,False,1.4953487814265165,0.2492282868,0.03687327485525131,13.701763676952709,0.6886107153810457,3.5129829786182544e-09,False,0.23
54075550,(2020 UF2),21.73,0.1198270801,0.2679414966,True,14.9425193644,27889193.41130528,Earth,2025-03-16,3,16,2025-03-16,False,1.4953487810847337,0.1481144165,0.017931480633604578,4.29504374110397,0.6269698528689946,2.399607543576214e-09,True,0.66
54194978,(2021 RU7),23.47,0.0537718498,0.1202375114,False,11.8894074986,22378852.689596742,Earth,2025-03-16,3,16,2025-03-16,False,1.4953487810427022,0.0664656616,0.010112994395570863,0.24571991785999103,0.7006730675818186,3.758391092319959e-09,False,0.0
54298762,(2022 QF7),22.05,0.1034081995,0.2312277636,False,19.8013747064,74763912.85209131,Earth,2025-03-16,3,16,2025-03-16,False,1.4953487815029882,0.1278195641,0.011677359124226102,4.847419667038132,0.0,6.754802186735513e-10,False,0.085
54427469,(2024 DQ),24.87,0.0282198679,0.063101543,False,7.777261175,30238534.236589726,Earth,2025-03-16,3,16,2025-03-16,False,1.4953487819266449,0.034881675099999995,0.008113594436411607,0.01519754032184968,0.595546392864537,4.252189206423168e-09,False,0.0
54489167,(2024 TT5),24.64,0.0313729225,0.0701519874,False,16.7378745713,44033322.677797996,Earth,2025-03-16,3,16,2025-03-16,False,1.4953487816173474,0.03877906490000001,0.004191212396840863,0.09672095039446077,0.41103507028971287,1.3568074924344666e-09,False,0.0
54505727,(2024 XD11),28.09,0.0064055286,0.0143231974,False,1.4092439415,20046190.605637535,Earth,2025-03-16,3,16,2025-03-16,False,1.4953487821911502,0.0079176688,0.010163745947883501,5.835690958731586e-06,0.7318734421338302,3.5398264345057613e-08,False,0.0
54522530,(2025 EC1),26.353,0.0142545981,0.0318742503,False,6.4928900002,3281813.879613983,Earth,2025-03-16,3,16,2025-03-16,False,1.495348780199918,0.017619652199999995,0.004909100616061288,0.0013651992051476583,0.9561043054808201,4.6929724778176126e-08,False,0.0
3553062,(2010 XA11),26.1,0.0160160338,0.0358129403,False,16.2789116817,26025592.875647705,Earth,2025-03-17,3,17,2025-03-17,False,1.4953487810806276,0.0197969065,0.002199959125047607,0.012172244581897472,0.6518963242716407,2.360336929098417e-09,False,0.0
3714001,(2015 FN35),23.73,0.0477040198,0.1066694311,False,19.8101606607,41798940.08139867,Earth,2025-03-17,3,17,2025-03-17,False,1.4953487814119013,0.058965411300000006,0.005384581827830103,0.47631683550330617,0.4409209137556601,1.207665703763121e-09,False,0.0
3831218,(2018 TD2),26.5,0.0133215567,0.0297879063,False,20.7039822274,73826392.17115074,Earth,2025-03-17,3,17,2025-03-17,False,1.4953487800335477,0.0164663496,0.001438752505330988,0.011329942598386652,0.012539748726037248,6.542360459632465e-10,False,0.0
3976545,(2020 AB2),27.0,0.0105816886,0.023661375,False,6.8972264046,48738059.70606939,Earth,2025-03-17,3,17,2025-03-17,False,1.4953487803890757,0.013079686399999998,0.003430563767519565,0.0006301862164495917,0.34810715695833094,2.974796639530749e-09,False,0.0
54248634,(2022 DX3),25.38,0.0223128464,0.0498930414,False,15.0917565033,53070093.94166674,Earth,2025-03-17,3,17,2025-03-17,False,1.4953487823914198,0.027580195,0.0033059797505406523,0.02828782228415245,0.29016430631904455,1.2485626930602397e-09,False,0.0
54342587,(2023 EF),26.18,0.0154367182,0.0345175513,False,4.3535741662,19128895.317364372,Earth,2025-03-17,3,17,2025-03-17,False,1.4953487824188798,0.0190808331,0.007928554787922336,0.0007794923038942465,0.7441426673961287,1.200781980710991e-08,False,0.0
54505035,(2024 XA8),22.86,0.0712122941,0.1592355304,False,8.8949605381,14996847.254329775,Earth,2025-03-17,3,17,2025-03-17,False,1.4953487810272665,0.08802323629999999,0.01790176917794549,0.31945374800642795,0.7994106156000865,7.496456170859566e-09,False,0.02
54523982,(2025 FN),27.698,0.0076728194,0.0171569458,False,13.2621963977,2199706.408524804,Earth,2025-03-17,3,17,2025-03-17,False,1.4953487830742165,0.0094841264,0.0012936730301306236,0.0008882819718108583,0.9705779656974806,3.427834337577099e-08,False,0.0
2141078,141078 (2001 XQ30),18.65,0.4949427609,1.1067256584,False,6.6943576856,29107286.94692167,Earth,2025-03-18,3,18,2025-03-18,False,1.495348781259171,0.6117828975,0.16532215790928517,60.74880833323958,0.6106773196246982,5.132032042914552e-09,True,0.57
2303450,303450 (2005 BY2),20.49,0.2121069879,0.4742856434,True,7.2502330399,25586139.034666482,Earth,2025-03-18,3,18,2025-03-18,False,1.495348781146931,0.2621786555,0.06541660672007056,5.60820484761926,0.6577742113994937,5.390676602719098e-09,False,0.485
3557535,(2011 CK50),24.2,0.0384197891,0.0859092601,False,11.9232910188,14658609.23782037,Earth,2025-03-18,3,18,2025-03-18,False,1.495348781144586,0.047489471,0.007205163403672939,0.09013889385661183,0.8039346968527432,5.721515621730615e-09,False,0.0
3781467,(2017 RY15),22.73,0.0756057762,0.1690596552,False,11.1457584592,17133773.585288037,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487817747653,0.09345387899999999,0.015168070958908476,0.6002597057999971,0.770828292264685,5.236454680186908e-09,False,0.0
54055085,(2020 TL2),24.5,0.0334622374,0.0748238376,False,14.8472655474,46406320.1472951,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487821641511,0.0413616002,0.0050395702401310445,0.09234489426130998,0.3792951923329275,1.4513641523457425e-09,False,0.0
54062082,(2020 TS4),27.9,0.0069912523,0.0156329154,False,6.8309498324,56647272.85350299,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487816683184,0.008641663099999999,0.002288541971989201,0.00017827158449540076,0.24231797544397193,2.584281969590121e-09,False,0.0
54105264,(2021 AA5),25.8,0.0183888672,0.0411187571,False,8.3326483251,69827853.11615211,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487814318518,0.0227298899,0.0049346564856385606,0.0048270971810022625,0.06602195561519664,1.718653224664401e-09,False,0.0
54316913,(2022 UR1),24.04,0.0413575665,0.0924783301,False,17.3430024795,36971497.7938257,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487813993458,0.05112076360000001,0.005332313721877883,0.23788579490410636,0.5054900635421795,1.5595836324394184e-09,False,0.0
54340261,(2023 BJ5),28.31,0.0057883526,0.0129431498,False,5.0206961815,72476693.90366499,Earth,2025-03-18,3,18,2025-03-18,False,1.495348775945007,0.007154797199999999,0.002577959177791368,5.465725490669337e-05,0.030592552759393765,2.7481326001831995e-09,False,0.0
54381339,(2023 RZ3),25.7,0.0192555078,0.0430566244,False,18.7303118917,16189487.265877781,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487815324447,0.0238011166,0.0022987670813468817,0.028003347774761475,0.7834585343612748,3.2977816438684115e-09,False,0.0
54430777,(2024 EH4),23.81,0.0459785188,0.1028110936,False,14.2875016875,55989458.2123001,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487816462723,0.0568325748,0.007195876217459939,0.2218362553673816,0.2511165336802734,1.2500789445316508e-09,False,0.0
54499613,(2024 VB4),24.51,0.0333084924,0.0744800533,False,13.6636996006,51532624.12282436,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487818793993,0.0411715609,0.005450943410431054,0.07713589928398204,0.31072863689232555,1.420199765560674e-09,False,0.0
54521713,(2025 DU25),27.251,0.0094265978,0.0210785134,False,5.337337255,1114814.322683445,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487784775454,0.011651915599999998,0.0039492564162502035,0.0002667898029701097,0.9850888713530961,1.680632719844331e-07,False,0.0
54523832,(2025 FB),24.038,0.0413956758,0.092563545,False,7.4961353013,12458405.311659306,Earth,2025-03-18,3,18,2025-03-18,False,1.495348780709573,0.0511678692,0.0123481689269866,0.04456508817192096,0.8333633856710214,1.0707796958974565e-08,False,0.0
54523942,(2025 FC),28.792,0.0046361233,0.0103666868,False,17.1753164081,66173.450931114,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487775522871,0.0057305635,0.0006035805427788799,0.0003286468138494792,0.9991149011815095,8.798557365210912e-07,False,0.0
54523943,(2025 FD),23.86,0.04493192,0.1004708274,False,24.537691994,1944069.64880461,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487806289922,0.055538907400000004,0.004094550841398095,0.6106429646153858,0.9739972190507117,2.0963049953716283e-08,False,0.0
54523985,(2025 FP),27.22,0.0095621373,0.0213815891,False,8.9055948154,785628.877201989,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487842639277,0.0118194518,0.0024009164511982835,0.0007752571876197267,0.9894918705130343,1.429287612815316e-07,False,0.0
54524055,(2025 FA1),26.016,0.0166477282,0.0372254519,False,11.4363618507,2315521.788325664,Earth,2025-03-18,3,18,2025-03-18,False,1.4953487806961934,0.020577723699999998,0.0032550082260401274,0.006746767000497303,0.9690288843909687,3.7762717523000094e-08,False,0.0
3732114,(2015 UG51),25.8,0.0183888672,0.0411187571,False,18.1233610962,52212414.047859415,Earth,2025-03-19,3,19,2025-03-19,False,1.4953487814318518,0.0227298899,0.0022688262338171664,0.022834811103145152,0.3016361496334,1.0567870508542138e-09,False,0.0
3750669,(2016 GC135),23.49,0.0532788665,0.1191351672,False,8.7800069917,29904822.931948222,Earth,2025-03-19,3,19,2025-03-19,False,1.495348780856366,0.06585630070000001,0.013568914843988393,0.130349586999517,0.6000099273681645,3.808587195550058e-09,False,0.0
3764835,(2016 WM8),24.2,0.0384197891,0.0859092601,False,8.5119706044,72927066.57902199,Earth,2025-03-19,3,19,2025-03-19,False,1.495348781144586,0.047489471,0.010092758080671926,0.045938854979743836,0.02456862145114358,1.6109465831151125e-09,False,0.0
54296739,(2022 QO2),27.66,0.0078082728,0.0174598287,False,16.3409066888,9310511.430309538,Earth,2025-03-19,3,19,2025-03-19,False,1.4953487783237345,0.009651555899999999,0.0010684736797357092,0.0014212557527477298,0.8754678417015315,6.572798407073295e-09,False,0.0
54416960,(2023 XR14),28.34,0.0057089334,0.0127655632,False,17.2112008625,34310532.08398954,Earth,2025-03-19,3,19,2025-03-19,False,1.4953487834808956,0.007056629799999999,0.0007417009017548441,0.0006162292181604935,0.5410816425316376,1.693407090392804e-09,False,0.0
54458504,(2024 NV1),25.16,0.0246919266,0.0552128263,False,9.0847815967,73932626.06169449,Earth,2025-03-19,3,19,2025-03-19,False,1.4953487802322005,0.030520899699999996,0.006077507280973686,0.013891492821931873,0.01111882402465203,1.4888446218014156e-09,False,0.0
54490132,(2024 TT9),24.66,0.0310852938,0.0695088301,False,14.8237397756,58831928.205367304,Earth,2025-03-19,3,19,2025-03-19,False,1.495348781895088,0.038423536300000005,0.004689021201951488,0.07379645535727539,0.21309725560034487,1.1466454047675092e-09,False,0.0
54520803,(2025 DE7),25.211,0.02411876,0.053931187,False,4.3204421747,18175295.408562593,Earth,2025-03-19,3,19,2025-03-19,False,1.4953487827045746,0.029812427,0.012482793385319371,0.0029280354519753272,0.7568974828200931,1.2734747103551902e-08,False,0.0
54522521,(2025 CE13),21.423,0.1380241167,0.3086313075,True,14.1470966724,17149718.833296873,Earth,2025-03-19,3,19,2025-03-19,False,1.495348781280418,0.1706071908,0.02181587605194769,5.8837549759482055,0.7706150176058213,4.121693321098417e-09,True,0.72
54522918,(2025 EQ2),26.906,0.0110498142,0.0247081358,False,6.1800104874,2009335.489458434,Earth,2025-03-19,3,19,2025-03-19,False,1.4953487845515894,0.013658321599999999,0.003998073441845403,0.0005761006470982162,0.9731242599162301,8.053011753891229e-08,False,0.0
54523986,(2025 FQ),23.306,0.0579902494,0.1296701397,False,19.4015774329,22255502.199722067,Earth,2025-03-19,3,19,2025-03-19,False,1.4953487812756145,0.0716798903,0.006683484378961545,0.8207181143679267,0.7023229342777833,2.3159307007981004e-09,False,0.0
54524057,(2025 FC1),27.642,0.0078732669,0.0176051601,False,18.7567123766,640226.763702092,Earth,2025-03-19,3,19,2025-03-19,False,1.4953487857484618,0.0097318932,0.0009386058572803716,0.0019197000412062685,0.9914366873097095,8.32740057217108e-08,False,0.0
54524058,(2025 FD1),27.325,0.0091107678,0.0203722961,False,23.7650119654,1013441.121252385,Earth,2025-03-19,3,19,2025-03-19,False,1.4953487801930103,0.011261528299999999,0.0008572390424065626,0.004775248907792426,0.9864447822138828,4.152058277134478e-08,False,0.0
